id,shapeName,year,op,inv,pop,ent,tc,ntl
0,Constanza,0,0.0,0.0,64882.16797,0,0.0,0.241207748
1,Sabana De La Mar,0,0.0,0.0,15690.0293,0,0.0,0.067278126
2,Moca,0,2043.0,15439930.34,118354.6172,11,3587.22,1.572899919
3,Bayaguana,0,0.0,0.0,31123.8418,0,0.0,0.049891067
4,El Factor,0,0.0,0.0,27863.26953,0,0.0,0.275440493
5,San Francisco De Macorís,0,4526.7,9278419.812,198670.5625,3,9675.0,0.842374888
6,Puerto Plata,0,1784.86,8097540.288,150749.625,6,3974.11,1.295698969
7,Jamao Al Norte,0,0.0,0.0,7666.418945,0,0.0,0.074933907
8,Las Matas de Santa Cruz,0,0.0,0.0,9316.271484,0,0.0,0.278546816
9,Jimaní,0,0.0,0.0,22966.14648,0,0.0,0.088308634
10,Baní,0,0.0,0.0,125497.7813,0,0.0,0.828081455
11,Villa Hermosa,0,0.0,0.0,90835.60938,0,0.0,3.270833489
12,El Cercado,0,0.0,0.0,19634.08984,0,0.0,0.270919329
13,Eugenio María De Hostos,0,0.0,0.0,5887.66748,0,0.0,0.136543807
14,Bohechío,0,0.0,0.0,6980.415527,0,0.0,0.085441674
15,Arenoso,0,0.0,0.0,11825.9082,0,0.0,0.096386305
16,Tábara Arriba,0,0.0,0.0,18985.64063,0,0.0,0.137373267
17,Vicente Noble,0,0.0,0.0,27742.83984,0,0.0,0.300289711
18,Consuelo,0,0.0,0.0,28317.08594,0,0.0,0.663304688
19,Puñal,0,4252.69,89754058.1,56279.13281,27,6929.79,4.996156429
20,Juan Santiago,0,0.0,0.0,4070.822266,0,0.0,0.051556066
21,La Descubierta,0,0.0,0.0,9577.541016,0,0.0,0.049661073
22,Boca Chica,0,11487.57,402579991.7,155426.1406,39,24822.46,6.583641764
23,Tenares,0,0.0,0.0,28356.61914,0,0.0,0.605884625
24,Villa Montellano,0,0.0,0.0,20409.5625,0,0.0,0.602911694
25,Sosúa,0,0.0,0.0,47644.76953,0,0.0,0.700822475
26,Las Charcas,0,0.0,0.0,11473.19238,0,0.0,0.143825301
27,Castañuelas,0,0.0,0.0,15532.92188,0,0.0,0.675124493
28,Jarabacoa,0,0.0,0.0,56872.07031,0,0.0,0.28479017
29,Jima Abajo,0,0.0,0.0,37675.48438,0,0.0,0.657034057
30,Pimentel,0,0.0,0.0,17706.88477,0,0.0,0.305059389
31,Yamasá,0,0.0,0.0,50787.97656,0,0.0,0.131969588
32,Sabana Iglesia,0,0.0,0.0,14900.07617,0,0.0,0.854558193
33,Dajabón,0,0.0,0.0,41783.63281,0,0.0,0.288330983
34,Los Cacaos,0,0.0,0.0,9800.477539,0,0.0,0.031704997
35,El Peñón,0,0.0,0.0,3391.15332,0,0.0,0.168890776
36,Fantino,0,0.0,0.0,22493.88672,0,0.0,0.44251956
37,Guananico,0,0.0,0.0,6532.200195,0,0.0,0.249946762
38,Hato Mayor,0,1665.0,1282142.833,65167.375,1,3800.0,0.252084676
39,Tamboril,0,3941.6,85652896.71,57354.04688,13,8891.5,3.296600106
40,Miches,0,0.0,0.0,18717.45703,0,0.0,0.072126072
41,Monte Plata,0,0.0,0.0,61078.71875,0,0.0,0.162919033
42,Oviedo,0,0.0,0.0,7406.606445,0,0.0,0.05792916
43,El Llano,0,0.0,0.0,8552.178711,0,0.0,0.141200998
44,Guaymate,0,0.0,0.0,16111.57422,0,0.0,0.1182845
45,Los Hidalgos,0,0.0,0.0,12238.67969,0,0.0,0.126984322
46,Maimón,0,0.0,0.0,20877.33008,0,0.0,1.842334256
47,Mella,0,0.0,0.0,4230.491211,0,0.0,0.049060148
48,Monción,0,0.0,0.0,11562.85742,0,0.0,0.318757799
49,Monte Cristi,0,0.0,0.0,21600.80078,0,0.0,0.186677458
50,Neiba,0,0.0,0.0,39301.9375,0,0.0,0.313113709
51,Sabana Grande De Boyá,0,0.0,0.0,32782.82813,0,0.0,0.098953128
52,Las Yayas De Viajama,0,0.0,0.0,19658.13281,0,0.0,0.101959248
53,Licey Al Medio,0,0.0,4595304.703,27002.9043,0,0.0,5.427573569
54,Las Guáranas,0,0.0,0.0,15819.98145,0,0.0,0.424836542
55,Las Salinas,0,0.0,0.0,4112.574219,0,0.0,0.08041161
56,Bajos de Haina,0,0.0,0.0,131191.9531,0,0.0,10.11488183
57,Castillo,0,0.0,0.0,14963.61328,0,0.0,0.203336262
58,Cevicos,0,0.0,0.0,14900.34961,0,0.0,0.07607316
59,Cristóbal,0,0.0,0.0,6885.307617,0,0.0,0.064698911
60,Hondo Valle,0,0.0,0.0,11067.12891,0,0.0,0.08470547
61,Imbert,0,0.0,0.0,21639.81641,0,0.0,0.254897822
62,La Ciénaga,0,0.0,0.0,9270.615234,0,0.0,0.047240803
63,Los Ríos,0,0.0,0.0,7789.370605,0,0.0,0.075744073
64,Padre Las Casas,0,0.0,0.0,19976.98047,0,0.0,0.05171857
65,Paraíso,0,0.0,0.0,15218.50488,0,0.0,0.055258384
66,Pedro Brand,0,0.0,199481.0667,82777.83594,0,0.0,1.504350816
67,Peralta,0,0.0,0.0,15654.48828,0,0.0,0.108297175
68,Postrer Río,0,0.0,0.0,6226.702637,0,0.0,0.05343007
69,Pueblo Viejo,0,0.0,0.0,12186.04199,0,0.0,0.77482292
70,Sabana Grande de Palenque,0,0.0,0.0,18254.15234,0,0.0,2.008730301
71,San Juan,0,0.0,0.0,132536.9531,0,0.0,0.343424264
72,San Pedro De Macorís,0,4705.77,196795730.1,207926.2344,47,9847.66,5.88360895
73,San Rafael Del Yuma,0,0.0,0.0,28426.59375,0,0.0,0.126210738
74,Santo Domingo De Guzmán,0,0.0,0.0,1025449.5,0,0.0,37.82725215
75,Villa Altagracia,0,2322.83,6995598.478,84587.65625,4,4996.25,0.355405676
76,Azua,0,0.0,0.0,96198.89063,0,0.0,0.723545158
77,Sabana Larga,0,0.0,0.0,7930.269531,0,0.0,0.169027554
78,Sánchez,0,0.0,0.0,23865.78125,0,0.0,0.178663368
79,San José De Las Matas,0,0.0,0.0,39140.69141,0,0.0,0.077079739
80,Luperón,0,0.0,0.0,16559.39453,0,0.0,0.130848893
81,Comendador,0,0.0,0.0,32811.91406,0,0.0,0.256800628
82,Los Llanos,0,0.0,0.0,24194.5918,0,0.0,0.156446921
83,Piedra Blanca,0,0.0,0.0,22995.01758,0,0.0,0.217258199
84,Guayubín,0,0.0,0.0,46293.68359,0,0.0,0.120684283
85,Santo Domingo Este,0,5822.15,204571243.5,964836.5625,37,9546.48,21.8215132
86,Santo Domingo Norte,0,2053.33,12611386.51,579527.8125,6,3369.55,3.506017445
87,Santo Domingo Oeste,0,2800.0,1491058.868,385494.4375,1,3500.0,21.68832127
88,Villa Vásquez,0,0.0,0.0,15266.70703,0,0.0,0.255637311
89,Estebanía,0,0.0,0.0,5916.693359,0,0.0,0.094009507
90,Higüey,0,0.0,0.0,303879.3125,0,0.0,0.790168666
91,Río San Juan,0,0.0,0.0,14641.26172,0,0.0,0.094866526
92,Bisonó,0,1966.07,3905404.533,41474.04688,4,3600.0,1.953708989
93,Villa Los Almácigos,0,0.0,0.0,10492.24121,0,0.0,0.069550117
94,Peralvillo,0,0.0,0.0,21147.44531,0,0.0,0.149253465
95,Mao,0,0.0,0.0,84027.17188,0,0.0,0.597255905
96,Tamayo,0,0.0,0.0,31275.21484,0,0.0,0.179614404
97,Villa Riva,0,0.0,0.0,41734.17969,0,0.0,0.17449261
98,Esperanza,0,2125.48,22736969.9,66787.88281,5,4437.5,0.688790263
99,Guayacanes,0,0.0,0.0,17228.16211,0,0.0,1.548072881
100,Barahona,0,5077.0,38076000.0,79462.25781,2,12500.0,1.97962401
101,Bonao,0,8775.01,156874712.7,127159.5391,5,14086.58,0.658826583
102,Pepillo Salcedo,0,0.0,0.0,9402.373047,0,0.0,0.177962505
103,La Vega,0,1894.85,44183592.2,259130.6719,18,3737.21,1.200012642
104,San José De Ocoa,0,0.0,0.0,41499.11719,0,0.0,0.141650074
105,Rancho Arriba,0,0.0,0.0,9626.195313,0,0.0,0.030704671
106,Juan De Herrera,0,0.0,0.0,17295.66992,0,0.0,0.519916556
107,San Ignacio De Sabaneta,0,0.0,0.0,34846.64453,0,0.0,0.124330951
108,Villa González,0,5228.49,118008966.3,39468.64063,31,8500.36,0.958762552
109,Vallejuelo,0,0.0,0.0,12999.11133,0,0.0,0.125884041
110,Villa Isabela,0,0.0,0.0,17269.57031,0,0.0,0.098706876
111,Villa Tapia,0,0.0,0.0,24646.44922,0,0.0,0.676231461
112,Yaguate,0,0.0,0.0,41474.74219,0,0.0,1.010951728
113,Altamira,0,0.0,0.0,17608.25391,0,0.0,0.173710604
114,El Seibo,0,1671.34,407571.3333,67870.0625,2,3811.5,0.110684963
115,Jánico,0,0.0,0.0,16453.51953,0,0.0,0.093104069
116,Salcedo,0,0.0,0.0,39066.36719,0,0.0,0.534933747
117,Restauración,0,0.0,0.0,9559.168945,0,0.0,0.015758099
118,San Gregorio de Nigua,0,4362.28,414699035.6,41378.83203,47,7385.88,2.469410602
119,Cayetano Germosén,0,0.0,0.0,7154.197266,0,0.0,1.134563785
120,Galván,0,0.0,0.0,16973.30273,0,0.0,0.129096098
121,Gaspar Hernández,0,0.0,0.0,41752.64844,0,0.0,0.155497209
122,Guayabal,0,0.0,0.0,6784.13623,0,0.0,0.019137282
123,Jaquimeyes,0,0.0,0.0,5677.226074,0,0.0,0.071114
124,Laguna Salada,0,0.0,0.0,29751.24219,0,0.0,0.296228326
125,La Mata,0,0.0,0.0,37793.00781,0,0.0,0.344890375
126,Las Matas De Farfán,0,0.0,0.0,45528.78125,0,0.0,0.235438786
127,Las Terrenas,0,0.0,0.0,20788.98047,0,0.0,0.51929166
128,Loma De Cabrera,0,0.0,0.0,16709.4375,0,0.0,0.090022262
129,Nagua,0,0.0,0.0,79821.14063,0,0.0,0.19656045
130,Partido,0,0.0,0.0,6618.306641,0,0.0,0.042796852
131,Pedro Santana,0,0.0,0.0,8841.231445,0,0.0,0.00396668
132,Duvergé,0,0.0,0.0,11195.61816,0,0.0,0.079611616
133,Sabana Yegua,0,0.0,0.0,14881.78125,0,0.0,0.343983448
134,Samaná,0,0.0,0.0,52864.76953,0,0.0,0.285714339
135,Los Alcarrizos,0,7561.6,46994324.91,265873.125,20,15184.68,13.32205314
136,Nizao,0,0.0,0.0,33070.20313,0,0.0,1.54608447
137,Polo,0,0.0,0.0,7694.193359,0,0.0,0.016308534
138,Quisqueya,0,0.0,0.0,17808.63867,0,0.0,0.859434211
139,Bánica,0,0.0,0.0,7467.378906,0,0.0,0.045861931
140,Cotuí,0,0.0,0.0,78792.86719,0,0.0,0.884148884
141,San Antonio De Guerra,0,2423.7,215549013.2,48922.51563,1,6433.17,1.021983054
142,San Cristóbal,0,2015.8,6738726.422,227910.3281,6,4402.0,3.552375473
143,El Pino,0,0.0,0.0,5419.36377,0,0.0,0.074299126
144,Cambita Garabitos,0,0.0,0.0,31928.87305,0,0.0,0.413527663
145,Villa Jaragua,0,0.0,0.0,9937.269531,0,0.0,0.173316029
146,Ramón Santana,0,0.0,0.0,10334.79688,0,0.0,0.18175619
147,Fundación,0,0.0,0.0,12671.3252,0,0.0,0.656425447
148,Cabrera,0,0.0,0.0,24645.75391,0,0.0,0.205220497
149,Cabral,0,0.0,0.0,13459.03516,0,0.0,0.140043643
150,El Valle,0,0.0,0.0,6906.809082,0,0.0,0.104215972
151,Enriquillo,0,0.0,0.0,11650.27051,0,0.0,0.117165333
152,Santiago,0,7023.03,371919234.9,685869.4375,90,12398.47,5.789972785
153,Baitoa,0,0.0,0.0,11224.65039,0,0.0,0.563703753
154,Pedernales,0,1580.0,15804863.35,34422.76953,1,3500.0,0.057959738
155,Isla Beata,0,0.0,0.0,67.920578,0,0.0,0.0
156,La Romana,0,3816.24,169484658.3,143807.7031,10,7390.63,5.228928785
157,Isla Saona,0,0.0,0.0,1582.425903,0,0.0,0.0
158,Isla Catalina,0,0.0,0.0,304.1120605,0,0.0,0.0
159,San Luis,0,0.0,0.0,56544.86328,0,0.0,3.261093955
160,San Victor,0,0.0,0.0,78869.74219,0,0.0,1.298119324
161,Matanzas,0,1885.83,8384276.387,46780.41406,5,4141.25,0.510897482
0,Constanza,1,0.0,0.0,66922.76563,0,0.0,0.263253178
1,Sabana De La Mar,1,0.0,0.0,15843.35645,0,0.0,0.06729645
2,Moca,1,2316.78,12577321.8,121928.1797,9,4106.91,1.833165626
3,Bayaguana,1,0.0,0.0,31036.79883,0,0.0,0.054002599
4,El Factor,1,0.0,0.0,28916.03516,0,0.0,0.264412591
5,San Francisco De Macorís,1,4706.14,18544510.7,202590.0156,3,8890.34,0.923519803
6,Puerto Plata,1,1910.4,8553756.2,151930.6875,6,3575.0,1.331406165
7,Jamao Al Norte,1,0.0,0.0,7660.78125,0,0.0,0.083824438
8,Las Matas de Santa Cruz,1,0.0,0.0,8661.104492,0,0.0,0.295194573
9,Jimaní,1,0.0,0.0,24168.95117,0,0.0,0.165481914
10,Baní,1,0.0,0.0,129426.1875,0,0.0,0.938496472
11,Villa Hermosa,1,0.0,0.0,92880.66406,0,0.0,3.097651169
12,El Cercado,1,0.0,0.0,19244.60547,0,0.0,0.272936377
13,Eugenio María De Hostos,1,0.0,0.0,5901.429688,0,0.0,0.141179898
14,Bohechío,1,0.0,0.0,7128.094727,0,0.0,0.089367595
15,Arenoso,1,0.0,0.0,11950.93359,0,0.0,0.094155114
16,Tábara Arriba,1,0.0,0.0,19967.76172,0,0.0,0.136724394
17,Vicente Noble,1,0.0,0.0,28383.02148,0,0.0,0.308567935
18,Consuelo,1,0.0,0.0,28216.53516,0,0.0,0.870559424
19,Puñal,1,5184.55,89041295.9,56425.56641,33,8193.89,5.43757358
20,Juan Santiago,1,0.0,0.0,4118.075684,0,0.0,0.069216242
21,La Descubierta,1,0.0,0.0,9738.013672,0,0.0,0.127022127
22,Boca Chica,1,13178.26,400315434.7,162098.0313,36,26243.26,6.731810611
23,Tenares,1,0.0,0.0,28613.38477,0,0.0,0.617431733
24,Villa Montellano,1,0.0,0.0,20751.07617,0,0.0,0.657213282
25,Sosúa,1,0.0,0.0,48331.30078,0,0.0,0.741961238
26,Las Charcas,1,0.0,0.0,12043.09766,0,0.0,0.183882524
27,Castañuelas,1,0.0,0.0,15258.0957,0,0.0,0.439241782
28,Jarabacoa,1,0.0,0.0,57016.78906,0,0.0,0.280812887
29,Jima Abajo,1,0.0,0.0,39639.87891,0,0.0,0.649076863
30,Pimentel,1,0.0,0.0,17597.04492,0,0.0,0.319083681
31,Yamasá,1,0.0,0.0,52795.51563,0,0.0,0.133821963
32,Sabana Iglesia,1,0.0,0.0,15020.0791,0,0.0,0.733271232
33,Dajabón,1,0.0,0.0,44276.79688,0,0.0,0.345370916
34,Los Cacaos,1,0.0,0.0,10174.50293,0,0.0,0.031896403
35,El Peñón,1,0.0,0.0,3396.578613,0,0.0,0.132401008
36,Fantino,1,0.0,0.0,22413.88281,0,0.0,0.356054169
37,Guananico,1,0.0,0.0,6526.640137,0,0.0,0.217853998
38,Hato Mayor,1,1666.0,1201975.0,67319.1875,1,5000.0,0.27421158
39,Tamboril,1,4597.55,124598804.9,57582.30078,15,8774.33,3.740824859
40,Miches,1,0.0,0.0,18730.24609,0,0.0,0.094010919
41,Monte Plata,1,0.0,0.0,62746.29688,0,0.0,0.148626715
42,Oviedo,1,0.0,0.0,7748.898926,0,0.0,0.05207746
43,El Llano,1,0.0,0.0,8728.630859,0,0.0,0.11817981
44,Guaymate,1,0.0,0.0,16090.50977,0,0.0,0.111475544
45,Los Hidalgos,1,0.0,0.0,12205.14746,0,0.0,0.143758674
46,Maimón,1,0.0,0.0,20800.63672,0,0.0,1.716523228
47,Mella,1,0.0,0.0,4454.666016,0,0.0,0.055482036
48,Monción,1,0.0,0.0,11582.83984,0,0.0,0.316392112
49,Monte Cristi,1,0.0,0.0,21935.05273,0,0.0,0.180472438
50,Neiba,1,0.0,0.0,40844.24219,0,0.0,0.390113854
51,Sabana Grande De Boyá,1,0.0,0.0,33479.0,0,0.0,0.066783967
52,Las Yayas De Viajama,1,0.0,0.0,20417.08398,0,0.0,0.107783969
53,Licey Al Medio,1,1810.77,4030000.0,27033.80469,3,4000.0,6.104198867
54,Las Guáranas,1,0.0,0.0,15909.11133,0,0.0,0.529884634
55,Las Salinas,1,0.0,0.0,4042.67041,0,0.0,0.095722617
56,Bajos de Haina,1,0.0,0.0,136656.5313,0,0.0,10.57635429
57,Castillo,1,0.0,0.0,14884.10742,0,0.0,0.17716387
58,Cevicos,1,0.0,0.0,15343.93066,0,0.0,0.056016698
59,Cristóbal,1,0.0,0.0,7003.396484,0,0.0,0.092461264
60,Hondo Valle,1,0.0,0.0,11018.28125,0,0.0,0.082675934
61,Imbert,1,0.0,0.0,21472.31641,0,0.0,0.415344061
62,La Ciénaga,1,0.0,0.0,9245.977539,0,0.0,0.068679071
63,Los Ríos,1,0.0,0.0,7770.692383,0,0.0,0.119435808
64,Padre Las Casas,1,0.0,0.0,19857.58594,0,0.0,0.055308017
65,Paraíso,1,0.0,0.0,15457.64648,0,0.0,0.060473983
66,Pedro Brand,1,0.0,0.0,87438.77344,0,0.0,1.481000771
67,Peralta,1,0.0,0.0,16461.33984,0,0.0,0.082572092
68,Postrer Río,1,0.0,0.0,6576.394531,0,0.0,0.06874417
69,Pueblo Viejo,1,0.0,0.0,12200.69336,0,0.0,0.920130956
70,Sabana Grande de Palenque,1,0.0,0.0,18474.79883,0,0.0,2.155647045
71,San Juan,1,0.0,0.0,132467.4844,0,0.0,0.3650949
72,San Pedro De Macorís,1,4773.77,158722259.2,215696.0469,46,10260.74,6.021199327
73,San Rafael Del Yuma,1,0.0,0.0,29662.53711,0,0.0,0.125604269
74,Santo Domingo De Guzmán,1,0.0,0.0,1036194.625,0,0.0,39.0243126
75,Villa Altagracia,1,3041.68,5407289.4,85345.45313,4,5007.53,0.341702552
76,Azua,1,0.0,0.0,96869.88281,0,0.0,0.814999009
77,Sabana Larga,1,0.0,0.0,8043.963867,0,0.0,0.206507175
78,Sánchez,1,0.0,0.0,23737.03906,0,0.0,0.187178409
79,San José De Las Matas,1,0.0,0.0,39311.96875,0,0.0,0.075137868
80,Luperón,1,0.0,0.0,16578.49414,0,0.0,0.12420943
81,Comendador,1,0.0,0.0,32616.91406,0,0.0,0.262087931
82,Los Llanos,1,0.0,0.0,24423.51563,0,0.0,0.194486687
83,Piedra Blanca,1,0.0,0.0,23636.9082,0,0.0,0.213019265
84,Guayubín,1,0.0,0.0,51572.78516,0,0.0,0.127635538
85,Santo Domingo Este,1,4361.59,282131857.4,988840.4375,38,9592.03,22.30706518
86,Santo Domingo Norte,1,2120.0,15926641.2,616479.875,6,3377.4,3.564625098
87,Santo Domingo Oeste,1,7000.0,1668955.5,399102.25,2,477.0,22.03662347
88,Villa Vásquez,1,0.0,0.0,15216.43652,0,0.0,0.219161356
89,Estebanía,1,0.0,0.0,5768.328125,0,0.0,0.128135797
90,Higüey,1,0.0,0.0,325801.1875,0,0.0,0.841032812
91,Río San Juan,1,0.0,0.0,14932.35254,0,0.0,0.108822058
92,Bisonó,1,2200.0,2974785.0,41567.64453,5,3715.25,2.742014298
93,Villa Los Almácigos,1,0.0,0.0,10383.92383,0,0.0,0.054747302
94,Peralvillo,1,0.0,0.0,21565.48242,0,0.0,0.093580906
95,Mao,1,0.0,0.0,87566.71875,0,0.0,0.738160718
96,Tamayo,1,0.0,0.0,35057.73828,0,0.0,0.20272485
97,Villa Riva,1,0.0,0.0,43757.19531,0,0.0,0.161545433
98,Esperanza,1,2251.63,22563480.0,68504.08594,6,4885.71,0.751694418
99,Guayacanes,1,0.0,0.0,17708.04102,0,0.0,1.491432004
100,Barahona,1,5366.6,20678000.0,80170.28125,2,13700.0,2.222809537
101,Bonao,1,10917.0,215917893.0,128646.2344,5,17293.67,0.463631257
102,Pepillo Salcedo,1,0.0,0.0,9227.265625,0,0.0,0.262344717
103,La Vega,1,1942.0,44213754.4,263001.6563,16,4189.4,1.288414146
104,San José De Ocoa,1,0.0,0.0,41644.67188,0,0.0,0.144445014
105,Rancho Arriba,1,0.0,0.0,9503.630859,0,0.0,0.032821782
106,Juan De Herrera,1,0.0,0.0,17698.94141,0,0.0,0.53841749
107,San Ignacio De Sabaneta,1,0.0,0.0,34637.21875,0,0.0,0.121435284
108,Villa González,1,5319.04,100467255.4,41356.51172,32,8404.13,2.06736935
109,Vallejuelo,1,0.0,0.0,13127.96289,0,0.0,0.159190964
110,Villa Isabela,1,0.0,0.0,17597.44336,0,0.0,0.089559254
111,Villa Tapia,1,0.0,0.0,24480.67578,0,0.0,0.713747253
112,Yaguate,1,0.0,0.0,41823.78906,0,0.0,1.029498595
113,Altamira,1,0.0,0.0,17116.38086,0,0.0,0.173142411
114,El Seibo,1,1707.5,500000.0,68222.1875,2,3722.5,0.116185514
115,Jánico,1,0.0,0.0,16434.18359,0,0.0,0.062027504
116,Salcedo,1,0.0,0.0,38995.80469,0,0.0,0.637885371
117,Restauración,1,0.0,0.0,9648.431641,0,0.0,0.010951007
118,San Gregorio de Nigua,1,4446.76,526542184.3,41875.0625,50,8333.7,2.381032488
119,Cayetano Germosén,1,0.0,0.0,7164.408203,0,0.0,1.056609211
120,Galván,1,0.0,0.0,17263.20508,0,0.0,0.148458267
121,Gaspar Hernández,1,0.0,0.0,43798.63281,0,0.0,0.161555897
122,Guayabal,1,0.0,0.0,6990.979004,0,0.0,0.015156145
123,Jaquimeyes,1,0.0,0.0,5684.137207,0,0.0,0.080395395
124,Laguna Salada,1,0.0,0.0,30980.58594,0,0.0,0.324737178
125,La Mata,1,0.0,0.0,37868.73047,0,0.0,0.308725634
126,Las Matas De Farfán,1,0.0,0.0,45927.1875,0,0.0,0.246530291
127,Las Terrenas,1,0.0,0.0,21672.45313,0,0.0,0.490022929
128,Loma De Cabrera,1,0.0,0.0,16771.42969,0,0.0,0.088138748
129,Nagua,1,0.0,0.0,82360.95313,0,0.0,0.185217517
130,Partido,1,0.0,0.0,6580.085938,0,0.0,0.044351281
131,Pedro Santana,1,0.0,0.0,9229.921875,0,0.0,0.008128221
132,Duvergé,1,0.0,0.0,10694.46289,0,0.0,0.087558391
133,Sabana Yegua,1,0.0,0.0,14131.80664,0,0.0,0.36166218
134,Samaná,1,0.0,0.0,53769.41016,0,0.0,0.260924317
135,Los Alcarrizos,1,8025.72,48804404.3,275437.8125,19,13144.84,14.24257032
136,Nizao,1,0.0,0.0,36010.41797,0,0.0,1.885006658
137,Polo,1,0.0,0.0,7535.708008,0,0.0,0.016682939
138,Quisqueya,1,0.0,0.0,18136.63867,0,0.0,1.045536596
139,Bánica,1,0.0,0.0,7465.756836,0,0.0,0.051255186
140,Cotuí,1,0.0,0.0,79119.19531,0,0.0,0.755276721
141,San Antonio De Guerra,1,2617.6,283200500.0,50201.95313,1,7015.64,0.958591591
142,San Cristóbal,1,2125.79,2728910.8,229389.9219,6,3956.3,3.640031063
143,El Pino,1,0.0,0.0,5341.229492,0,0.0,0.070315821
144,Cambita Garabitos,1,0.0,0.0,32038.32227,0,0.0,0.38672044
145,Villa Jaragua,1,0.0,0.0,9779.625,0,0.0,0.249014922
146,Ramón Santana,1,0.0,0.0,10387.5332,0,0.0,0.206641377
147,Fundación,1,0.0,0.0,13202.46875,0,0.0,0.801890978
148,Cabrera,1,0.0,0.0,25675.97266,0,0.0,0.220233732
149,Cabral,1,0.0,0.0,13645.55859,0,0.0,0.142162552
150,El Valle,1,0.0,0.0,6809.019531,0,0.0,0.100352819
151,Enriquillo,1,0.0,0.0,11665.12207,0,0.0,0.105091939
152,Santiago,1,6726.42,358425965.6,693035.1875,90,15199.41,6.203342421
153,Baitoa,1,0.0,0.0,11532.35742,0,0.0,0.429772153
154,Pedernales,1,1805.0,9000000.0,37019.32813,1,3500.0,0.063292586
155,Isla Beata,1,0.0,0.0,77.41397858,0,0.0,0.0
156,La Romana,1,4718.32,175992584.2,147013.7656,11,10931.3,5.278095104
157,Isla Saona,1,0.0,0.0,1924.996826,0,0.0,0.0
158,Isla Catalina,1,0.0,0.0,355.7883301,0,0.0,0.0
159,San Luis,1,0.0,0.0,55975.42969,0,0.0,2.620699111
160,San Victor,1,0.0,0.0,81556.54688,0,0.0,1.389242988
